%==================================================================
%                        General Data File
% Title: Default_title
% Units: SI
% Dimensions: 2D
% Type of problem: Plane_Stress
% Type of Phisics: ELASTIC
% Micro/Macro: MACRO
%
%==================================================================

%% Data

Data_prb = {
'Default_title';
'SI';
'2D';
'Plane_Stress';
'ELASTIC';
'MACRO';
};

%% Coordinates
% Node                X                Y                Z

gidcoord = [
1016 570 584 595 0
1017 570 595 586 0
1018 586 595 610 0
1019 570 586 559 0
1020 610 595 618 0
1021 610 618 635 0
1022 586 610 597 0
1023 559 586 573 0
1024 570 559 547 0
1025 547 559 536 0
1026 536 559 549 0
1027 547 536 520 0
1028 107 90 108 0
1029 108 90 92 0
1030 686 683 705 0
1031 686 705 709 0
1032 705 683 706 0
1033 706 683 684 0
1034 705 706 727 0
1035 727 706 724 0
1036 563 582 587 0
1037 563 587 566 0
1038 904 881 883 0
1039 1073 1054 1051 0
1040 1086 1099 1092 0
1041 968 964 991 0
1042 968 991 996 0
1043 996 991 1017 0
1044 968 996 970 0
1045 708 689 681 0
1046 682 673 697 0
1047 697 673 687 0
1048 682 697 704 0
1049 682 704 693 0
1050 693 704 717 0
1051 682 693 669 0
1052 669 693 680 0
1053 693 717 703 0
1054 680 693 703 0
1055 669 680 657 0
1056 657 680 667 0
1057 669 657 646 0
1058 669 646 658 0
1059 667 680 691 0
1060 657 667 641 0
1061 691 680 703 0
1062 691 703 715 0
1063 667 691 696 0
1064 641 667 659 0
1065 657 641 633 0
1066 633 641 618 0
1067 618 641 635 0
1068 635 641 659 0
1069 635 659 656 0
1070 548 558 535 0
1071 557 560 531 0
1072 30 21 23 0
1073 727 726 705 0
1074 592 574 568 0
1075 568 574 550 0
1076 550 574 556 0
1077 568 550 544 0
1078 556 574 583 0
1079 556 583 567 0
1080 567 583 591 0
1081 591 583 606 0
1082 556 567 541 0
1083 550 556 534 0
1084 544 550 526 0
1085 568 544 564 0
1086 541 567 552 0
1087 556 541 534 0
1088 534 541 517 0
1089 517 541 529 0
1090 534 517 513 0
1091 529 541 552 0
1092 529 552 538 0
1093 538 552 561 0
1094 529 538 514 0
1095 517 529 502 0
1096 513 517 493 0
1097 534 513 526 0
1098 526 513 501 0
1099 501 513 488 0
1100 526 501 518 0
1101 514 538 521 0
1102 529 514 502 0
1103 502 514 489 0
1104 489 514 498 0
1105 502 489 479 0
1106 498 514 521 0
1107 498 521 511 0
1108 511 521 535 0
1109 498 511 485 0
1110 489 498 473 0
1111 479 489 464 0
1112 502 479 493 0
1113 493 479 468 0
1114 485 511 495 0
1115 498 485 473 0
1116 473 485 458 0
1117 458 485 470 0
1118 473 458 450 0
1119 468 479 453 0
1120 470 485 495 0
1121 470 495 486 0
1122 486 495 512 0
1123 470 486 457 0
1124 450 458 432 0
1125 493 468 488 0
1126 493 488 513 0
1127 488 468 462 0
1128 462 468 442 0
1129 488 462 480 0
1130 458 470 447 0
1131 473 450 464 0
1132 464 450 435 0
1133 512 495 520 0
1134 512 520 536 0
1135 457 486 472 0
1136 435 450 422 0
1137 486 512 497 0
1138 470 457 447 0
1139 447 457 433 0
1140 433 457 449 0
1141 447 433 420 0
1142 449 457 472 0
1143 449 472 465 0
1144 465 472 490 0
1145 449 465 436 0
1146 433 449 421 0
1147 447 420 432 0
1148 432 420 405 0
1149 464 435 453 0
1150 464 453 479 0
1151 453 435 428 0
1152 428 435 409 0
1153 453 428 442 0
1154 442 428 418 0
1155 418 428 401 0
1156 442 418 434 0
1157 420 433 406 0
1158 607 611 590 0
1159 526 550 534 0
1160 552 567 576 0
1161 517 502 493 0
1162 325 322 362 0
1163 931 921 944 0
1164 748 769 770 0
1165 770 769 790 0
1166 790 769 787 0
1167 770 790 792 0
1168 792 790 813 0
1169 787 769 765 0
1170 790 787 814 0
1171 765 769 750 0
1172 765 750 746 0
1173 746 750 727 0
1174 746 727 724 0
1175 765 746 768 0
1176 768 746 745 0
1177 765 768 789 0
1178 787 765 789 0
1179 787 789 810 0
1180 810 789 807 0
1181 787 810 814 0
1182 814 810 837 0
1183 807 789 796 0
1184 810 807 828 0
1185 789 768 796 0
1186 828 807 822 0
1187 810 828 837 0
1188 837 828 857 0
1189 857 828 844 0
1190 837 857 860 0
1191 18 10 16 0
1192 908 893 884 0
1193 688 665 686 0
1194 465 490 478 0
1195 1034 1013 1012 0
1196 1012 1013 988 0
1197 591 615 601 0
1198 952 944 973 0
1199 952 973 958 0
1200 212 190 189 0
1201 804 826 806 0
1202 684 683 666 0
1203 566 587 590 0
1204 590 587 607 0
1205 566 590 569 0
1206 569 590 593 0
1207 566 569 546 0
1208 1013 1037 1017 0
1209 1013 1017 991 0
1210 677 694 702 0
1211 501 488 480 0
1212 501 480 496 0
1213 496 480 471 0
1214 501 496 518 0
1215 518 496 516 0
1216 516 496 491 0
1217 518 516 539 0
1218 471 480 455 0
1219 496 471 491 0
1220 491 471 467 0
1221 467 471 448 0
1222 491 467 487 0
1223 516 491 509 0
1224 539 516 532 0
1225 518 539 544 0
1226 544 539 564 0
1227 455 480 462 0
1228 455 462 434 0
1229 455 434 429 0
1230 429 434 408 0
1231 455 429 448 0
1232 448 429 425 0
1233 425 429 404 0
1234 448 425 445 0
1235 455 448 471 0
1236 404 429 408 0
1237 404 408 385 0
1238 385 408 391 0
1239 404 385 379 0
1240 425 404 398 0
1241 445 425 423 0
1242 448 445 467 0
1243 467 445 466 0
1244 466 445 440 0
1245 467 466 487 0
1246 487 466 483 0
1247 483 466 456 0
1248 487 483 507 0
1249 440 445 423 0
1250 440 423 417 0
1251 417 423 396 0
1252 440 417 439 0
1253 466 440 456 0
1254 456 440 439 0
1255 456 439 460 0
1256 460 439 437 0
1257 456 460 482 0
1258 437 439 415 0
1259 460 437 459 0
1260 482 460 484 0
1261 456 482 483 0
1262 483 482 505 0
1263 505 482 500 0
1264 483 505 507 0
1265 507 505 525 0
1266 525 505 522 0
1267 507 525 528 0
1268 500 482 484 0
1269 500 484 508 0
1270 508 484 481 0
1271 500 508 533 0
1272 505 500 522 0
1273 481 484 459 0
1274 481 459 463 0
1275 463 459 438 0
1276 481 463 475 0
1277 508 481 503 0
1278 396 423 398 0
1279 396 398 374 0
1280 374 398 379 0
1281 379 398 404 0
1282 374 379 352 0
1283 396 374 371 0
1284 352 379 361 0
1285 374 352 347 0
1286 417 396 394 0
1287 439 417 415 0
1288 415 417 394 0
1289 415 394 393 0
1290 391 408 418 0
1291 391 418 401 0
1292 379 385 361 0
1293 361 385 366 0
1294 366 385 391 0
1295 366 391 376 0
1296 361 366 336 0
1297 376 391 401 0
1298 376 401 382 0
1299 366 376 346 0
1300 336 366 346 0
1301 361 336 330 0
1302 487 507 509 0
1303 509 507 528 0
1304 509 528 532 0
1305 532 528 551 0
1306 551 528 546 0
1307 532 551 555 0
1308 551 546 569 0
1309 551 569 571 0
1310 546 528 525 0
1311 546 525 545 0
1312 571 569 593 0
1313 551 571 555 0
1314 555 571 579 0
1315 545 525 522 0
1316 545 522 533 0
1317 533 522 500 0
1318 546 545 566 0
1319 566 545 563 0
1320 563 545 533 0
1321 579 571 594 0
1322 555 579 564 0
1323 564 579 585 0
1324 585 579 602 0
1325 564 585 568 0
1326 602 579 594 0
1327 602 594 620 0
1328 616 594 593 0
1329 593 594 571 0
1330 487 509 491 0
1331 532 555 539 0
1332 382 401 409 0
1333 409 401 428 0
1334 376 382 355 0
1335 438 459 437 0
1336 463 438 451 0
1337 463 451 475 0
1338 346 376 355 0
1339 346 355 321 0
1340 321 355 333 0
1341 346 321 314 0
1342 333 355 364 0
1343 321 333 302 0
1344 314 321 288 0
1345 346 314 336 0
1346 336 314 306 0
1347 306 314 285 0
1348 336 306 330 0
1349 330 306 299 0
1350 285 314 288 0
1351 285 288 259 0
1352 259 288 270 0
1353 285 259 256 0
1354 299 306 278 0
1355 330 299 326 0
1356 306 285 278 0
1357 259 270 240 0
1358 285 256 278 0
1359 278 256 250 0
1360 250 256 229 0
1361 278 250 272 0
1362 270 288 302 0
1363 270 302 280 0
1364 256 259 233 0
1365 352 361 330 0
1366 352 330 326 0
1367 352 326 347 0
1368 347 326 315 0
1369 315 326 294 0
1370 347 315 342 0
1371 294 326 299 0
1372 294 299 272 0
1373 294 272 271 0
1374 271 272 247 0
1375 294 271 315 0
1376 272 299 278 0
1377 342 315 316 0
1378 347 342 371 0
1379 247 272 250 0
1380 271 247 249 0
1381 250 229 223 0
1382 270 280 253 0
1383 271 249 283 0
1384 374 347 371 0
1385 316 315 283 0
1386 229 256 233 0
1387 229 233 206 0
1388 206 233 210 0
1389 229 206 202 0
1390 210 233 240 0
1391 210 240 227 0
1392 206 210 186 0
1393 202 206 182 0
1394 229 202 223 0
1395 223 202 198 0
1396 198 202 177 0
1397 223 198 220 0
1398 177 202 182 0
1399 177 182 157 0
1400 157 182 162 0
1401 177 157 152 0
1402 198 177 173 0
1403 220 198 195 0
1404 223 220 247 0
1405 280 302 310 0
1406 342 316 339 0
1407 249 247 220 0
1408 437 415 414 0
1409 227 240 253 0
1410 253 240 270 0
1411 227 253 234 0
1412 234 253 260 0
1413 227 234 207 0
1414 177 152 173 0
1415 173 152 149 0
1416 149 152 131 0
1417 173 149 170 0
1418 131 152 136 0
1419 149 131 130 0
1420 170 149 150 0
1421 394 396 371 0
1422 394 371 369 0
1423 369 371 342 0
1424 394 369 393 0
1425 393 369 367 0
1426 367 369 339 0
1427 393 367 395 0
1428 210 227 197 0
1429 423 425 398 0
1430 460 459 484 0
1431 508 503 531 0
1432 157 162 140 0
1433 415 393 414 0
1434 414 393 395 0
1435 414 395 413 0
1436 413 395 397 0
1437 414 413 438 0
1438 438 424 451 0
1439 173 170 195 0
1440 195 170 193 0
1441 503 481 475 0
1442 162 182 186 0
1443 162 186 169 0
1444 152 157 136 0
1445 136 157 140 0
1446 136 140 121 0
1447 364 355 382 0
1448 364 382 389 0
1449 389 382 409 0
1450 364 389 375 0
1451 375 389 405 0
1452 364 375 345 0
1453 288 321 302 0
1454 193 170 171 0
1455 345 375 358 0
1456 302 333 310 0
1457 234 260 251 0
1458 333 364 345 0
1459 333 345 310 0
1460 310 345 327 0
1461 327 345 358 0
1462 327 358 341 0
1463 341 358 372 0
1464 327 341 307 0
1465 372 358 386 0
1466 341 372 360 0
1467 307 341 324 0
1468 327 307 296 0
1469 310 327 296 0
1470 310 296 280 0
1471 280 296 260 0
1472 280 260 253 0
1473 386 358 375 0
1474 386 375 405 0
1475 360 372 388 0
1476 324 341 360 0
1477 296 307 279 0
1478 372 386 406 0
1479 307 324 290 0
1480 121 140 124 0
1481 227 207 197 0
1482 207 234 221 0
1483 395 367 368 0
1484 169 186 197 0
1485 197 186 210 0
1486 169 197 181 0
1487 181 197 207 0
1488 181 207 188 0
1489 169 181 155 0
1490 188 207 221 0
1491 181 188 165 0
1492 1079 1095 1088 0
1493 764 779 799 0
1494 536 549 523 0
1495 991 988 1013 0
1496 717 741 728 0
1497 547 520 535 0
1498 535 520 511 0
1499 23 15 18 0
1500 23 18 26 0
1501 26 18 24 0
1502 23 26 33 0
1503 692 675 671 0
1504 724 706 699 0
1505 268 265 242 0
1506 813 812 792 0
1507 792 812 794 0
1508 274 295 308 0
1509 662 673 648 0
1510 449 436 421 0
1511 421 436 410 0
1512 410 436 427 0
1513 421 410 388 0
1514 427 436 454 0
1515 410 427 400 0
1516 1032 1012 1029 0
1517 936 958 942 0
1518 238 214 212 0
1519 970 980 956 0
1520 526 518 544 0
1521 80 66 69 0
1522 707 723 733 0
1523 914 905 931 0
1524 216 212 189 0
1525 731 732 710 0
1526 628 649 630 0
1527 1015 995 1010 0
1528 645 631 621 0
1529 29 30 39 0
1530 982 969 961 0
1531 538 548 521 0
1532 706 684 699 0
1533 699 684 674 0
1534 674 684 666 0
1535 295 325 308 0
1536 915 938 921 0
1537 462 442 434 0
1538 436 465 454 0
1539 454 465 478 0
1540 454 478 469 0
1541 469 478 494 0
1542 454 469 443 0
1543 837 842 814 0
1544 988 985 1012 0
1545 66 53 56 0
1546 997 970 996 0
1547 549 559 573 0
1548 549 573 565 0
1549 565 573 589 0
1550 549 565 540 0
1551 589 573 597 0
1552 589 597 613 0
1553 565 589 577 0
1554 540 565 554 0
1555 549 540 523 0
1556 523 540 515 0
1557 515 540 530 0
1558 523 515 497 0
1559 530 540 554 0
1560 530 554 543 0
1561 543 554 580 0
1562 530 543 519 0
1563 515 530 504 0
1564 490 472 497 0
1565 490 497 515 0
1566 442 468 453 0
1567 162 169 147 0
1568 293 268 297 0
1569 833 813 842 0
1570 295 266 291 0
1571 985 966 959 0
1572 136 121 118 0
1573 849 864 879 0
1574 195 193 218 0
1575 630 652 634 0
1576 630 634 611 0
1577 75 80 92 0
1578 92 80 97 0
1579 97 80 83 0
1580 92 97 111 0
1581 83 80 69 0
1582 83 69 74 0
1583 74 69 60 0
1584 83 74 89 0
1585 97 83 100 0
1586 111 97 117 0
1587 92 111 108 0
1588 574 598 583 0
1589 236 216 242 0
1590 242 216 222 0
1591 222 216 192 0
1592 242 222 248 0
1593 790 814 813 0
1594 813 814 842 0
1595 265 236 242 0
1596 597 610 624 0
1597 60 69 56 0
1598 866 868 848 0
1599 408 434 418 0
1600 323 293 297 0
1601 323 297 328 0
1602 328 297 303 0
1603 323 328 357 0
1604 303 297 277 0
1605 328 303 335 0
1606 357 328 359 0
1607 323 357 350 0
1608 350 357 378 0
1609 378 357 381 0
1610 350 378 384 0
1611 277 297 268 0
1612 277 268 248 0
1613 277 248 255 0
1614 335 303 309 0
1615 378 381 402 0
1616 255 248 228 0
1617 303 277 281 0
1618 328 335 359 0
1619 582 605 587 0
1620 405 420 386 0
1621 165 188 178 0
1622 166 144 163 0
1623 339 316 311 0
1624 222 192 200 0
1625 576 561 552 0
1626 69 66 56 0
1627 663 642 666 0
1628 666 642 651 0
1629 590 611 593 0
1630 593 611 616 0
1631 728 741 757 0
1632 1043 1022 1040 0
1633 1040 1022 1018 0
1634 1018 1022 997 0
1635 495 511 520 0
1636 118 121 102 0
1637 195 198 173 0
1638 883 881 857 0
1639 531 560 533 0
1640 121 124 105 0
1641 357 359 381 0
1642 381 359 387 0
1643 387 359 365 0
1644 381 387 412 0
1645 365 359 335 0
1646 365 335 343 0
1647 387 365 392 0
1648 381 412 402 0
1649 402 412 430 0
1650 365 343 373 0
1651 412 387 411 0
1652 343 335 309 0
1653 392 365 373 0
1654 392 373 399 0
1655 399 373 383 0
1656 392 399 419 0
1657 383 373 354 0
1658 399 383 407 0
1659 419 399 426 0
1660 392 419 411 0
1661 411 419 441 0
1662 441 419 444 0
1663 411 441 431 0
1664 373 343 354 0
1665 354 343 320 0
1666 320 343 309 0
1667 354 320 332 0
1668 320 309 287 0
1669 332 320 300 0
1670 354 332 363 0
1671 426 399 407 0
1672 287 309 281 0
1673 320 287 300 0
1674 300 287 267 0
1675 267 287 258 0
1676 300 267 282 0
1677 363 332 348 0
1678 258 287 281 0
1679 282 267 254 0
1680 411 387 392 0
1681 407 383 400 0
1682 407 400 427 0
1683 431 441 461 0
1684 383 354 363 0
1685 383 363 400 0
1686 444 419 426 0
1687 444 426 452 0
1688 452 426 443 0
1689 444 452 474 0
1690 474 452 477 0
1691 444 474 476 0
1692 412 411 431 0
1693 267 258 237 0
1694 300 282 312 0
1695 441 444 476 0
1696 332 300 312 0
1697 332 312 348 0
1698 348 312 324 0
1699 1017 1039 1018 0
1700 1017 1018 996 0
1701 643 622 642 0
1702 422 450 432 0
1703 422 432 405 0
1704 422 405 389 0
1705 149 130 150 0
1706 856 872 877 0
1707 558 547 535 0
1708 271 283 315 0
1709 33 26 36 0
1710 292 264 265 0
1711 573 586 597 0
1712 277 255 281 0
1713 281 255 258 0
1714 258 255 231 0
1715 231 255 228 0
1716 231 228 205 0
1717 205 228 200 0
1718 231 205 209 0
1719 258 231 237 0
1720 209 205 185 0
1721 231 209 237 0
1722 237 209 225 0
1723 225 209 196 0
1724 237 225 254 0
1725 185 205 180 0
1726 209 185 196 0
1727 196 185 168 0
1728 168 185 161 0
1729 196 168 178 0
1730 161 185 180 0
1731 161 180 156 0
1732 156 180 175 0
1733 161 156 137 0
1734 168 161 146 0
1735 175 180 200 0
1736 175 200 192 0
1737 156 175 151 0
1738 137 156 134 0
1739 161 137 146 0
1740 146 137 117 0
1741 225 196 204 0
1742 151 175 172 0
1743 134 156 151 0
1744 168 146 154 0
1745 137 134 111 0
1746 180 205 200 0
1747 204 196 178 0
1748 225 204 232 0
1749 588 572 561 0
1750 182 206 186 0
1751 595 609 618 0
1752 250 223 247 0
1753 140 162 147 0
1754 140 147 124 0
1755 124 147 132 0
1756 132 147 155 0
1757 124 132 112 0
1758 132 155 141 0
1759 112 132 122 0
1760 124 112 105 0
1761 141 155 165 0
1762 165 155 181 0
1763 141 165 154 0
1764 132 141 122 0
1765 122 141 129 0
1766 129 141 154 0
1767 122 129 109 0
1768 109 129 117 0
1769 122 109 103 0
1770 103 109 89 0
1771 103 89 85 0
1772 85 89 74 0
1773 103 85 96 0
1774 96 85 86 0
1775 103 96 112 0
1776 112 96 105 0
1777 105 96 86 0
1778 103 112 122 0
1779 86 85 67 0
1780 356 350 384 0
1781 472 486 497 0
1782 242 248 268 0
1783 636 646 619 0
1784 307 290 279 0
1785 989 973 965 0
1786 464 489 473 0
1787 189 190 163 0
1788 24 18 16 0
1789 24 16 19 0
1790 19 16 12 0
1791 12 16 10 0
1792 322 349 362 0
1793 296 279 260 0
1794 260 279 251 0
1795 251 279 262 0
1796 262 279 290 0
1797 262 290 282 0
1798 251 262 232 0
1799 703 717 728 0
1800 147 169 155 0
1801 409 435 422 0
1802 406 433 421 0
1803 530 519 504 0
1804 504 519 494 0
1805 504 494 478 0
1806 497 512 523 0
1807 478 490 504 0
1808 170 150 171 0
1809 171 150 159 0
1810 171 159 184 0
1811 171 184 193 0
1812 532 516 509 0
1813 131 136 118 0
1814 131 118 115 0
1815 115 118 99 0
1816 131 115 130 0
1817 130 115 113 0
1818 113 115 95 0
1819 130 113 138 0
1820 99 118 102 0
1821 99 102 84 0
1822 84 102 86 0
1823 99 84 81 0
1824 115 99 95 0
1825 95 99 81 0
1826 95 81 78 0
1827 113 95 98 0
1828 81 84 70 0
1829 70 84 72 0
1830 81 70 64 0
1831 319 323 350 0
1832 458 447 432 0
1833 248 222 228 0
1834 342 339 369 0
1835 557 531 537 0
1836 233 259 240 0
1837 349 318 353 0
1838 220 195 218 0
1839 74 60 67 0
1840 360 388 377 0
1841 56 53 43 0
1842 589 617 599 0
1843 290 324 312 0
1844 388 372 406 0
1845 388 406 421 0
1846 23 33 30 0
1847 613 597 624 0
1848 548 535 521 0
1849 126 108 134 0
1850 437 414 438 0
1851 603 578 600 0
1852 26 24 34 0
1853 519 543 542 0
1854 145 126 151 0
1855 83 89 100 0
1856 100 89 109 0
1857 100 109 117 0
1858 420 406 386 0
1859 536 523 512 0
1860 192 216 189 0
1861 384 378 416 0
1862 973 998 979 0
1863 610 635 624 0
1864 624 635 656 0
1865 659 667 696 0
1866 283 249 246 0
1867 53 39 43 0
1868 43 39 30 0
1869 565 577 554 0
1870 67 85 74 0
1871 557 537 553 0
1872 234 251 221 0
1873 117 97 100 0
1874 311 316 283 0
1875 33 36 45 0
1876 45 36 48 0
1877 33 45 43 0
1878 48 36 44 0
1879 45 48 60 0
1880 44 36 34 0
1881 48 44 57 0
1882 57 44 51 0
1883 48 57 67 0
1884 51 44 40 0
1885 57 51 70 0
1886 40 44 34 0
1887 51 40 50 0
1888 50 40 38 0
1889 51 50 64 0
1890 218 193 219 0
1891 219 193 184 0
1892 218 219 246 0
1893 178 188 204 0
1894 474 477 510 0
1895 537 531 503 0
1896 469 494 477 0
1897 309 303 281 0
1898 102 121 105 0
1899 26 34 36 0
1900 254 267 237 0
1901 168 154 178 0
1902 72 84 86 0
1903 72 86 67 0
1904 64 70 51 0
1905 151 172 145 0
1906 225 232 254 0
1907 246 249 218 0
1908 163 144 145 0
1909 163 145 172 0
1910 477 452 469 0
1911 979 998 1007 0
1912 454 443 427 0
1913 427 443 407 0
1914 883 889 912 0
1915 883 912 904 0
1916 283 246 275 0
1917 275 246 243 0
1918 283 275 311 0
1919 172 175 192 0
1920 172 192 189 0
1921 172 189 163 0
1922 360 377 348 0
1923 111 117 137 0
1924 339 311 340 0
1925 340 311 304 0
1926 339 340 367 0
1927 232 204 221 0
1928 165 178 154 0
1929 154 146 129 0
1930 81 64 78 0
1931 377 388 410 0
1932 443 469 452 0
1933 363 348 377 0
1934 70 72 57 0
1935 973 979 958 0
1936 515 504 490 0
1937 282 254 262 0
1938 56 43 45 0
1939 410 400 377 0
1940 222 200 228 0
1941 34 24 31 0
1942 31 24 19 0
1943 34 31 40 0
1944 166 163 190 0
1945 312 282 290 0
1946 577 589 599 0
1947 577 599 580 0
1948 577 580 554 0
1949 378 402 416 0
1950 60 56 45 0
1951 108 111 134 0
1952 839 817 835 0
1953 839 835 859 0
1954 334 331 305 0
1955 334 301 338 0
1956 243 273 275 0
1957 527 510 506 0
1958 506 510 477 0
1959 506 477 494 0
1960 527 506 519 0
1961 61 78 64 0
1962 865 889 883 0
1963 676 656 659 0
1964 475 499 503 0
1965 1007 984 979 0
1966 979 984 958 0
1967 403 390 384 0
1968 19 27 31 0
1969 31 27 38 0
1970 771 796 768 0
1971 771 768 745 0
1972 757 737 728 0
1973 737 715 728 0
1974 715 703 728 0
1975 368 397 395 0
1976 1089 1068 1069 0
1977 461 446 431 0
1978 431 446 412 0
1979 138 159 150 0
1980 959 981 985 0
1981 985 981 1005 0
1982 575 600 578 0
1983 362 351 325 0
1984 7 10 5 0
1985 7 5 3 0
1986 721 745 724 0
1987 721 724 699 0
1988 799 777 764 0
1989 764 777 757 0
1990 304 337 340 0
1991 340 337 368 0
1992 1108 1101 1100 0
1993 1100 1101 1088 0
1994 1108 1100 1105 0
1995 1105 1100 1095 0
1996 492 476 474 0
1997 98 119 113 0
1998 113 119 138 0
1999 912 937 930 0
2000 637 617 613 0
2001 613 617 589 0
2002 524 553 537 0
2003 963 942 958 0
2004 963 958 984 0
2005 380 370 349 0
2006 349 370 362 0
2007 38 49 50 0
2008 50 49 61 0
2009 822 844 828 0
2010 715 696 691 0
2011 424 438 413 0
2012 424 413 397 0
2013 1048 1025 1038 0
2014 430 416 402 0
2015 184 211 219 0
2016 219 211 243 0
2017 1005 1029 1012 0
2018 562 542 543 0
2019 562 543 580 0
2020 626 651 623 0
2021 879 859 849 0
2022 821 799 800 0
2023 273 304 275 0
2024 510 492 474 0
2025 78 98 95 0
2026 656 637 624 0
2027 499 524 503 0
2028 390 380 353 0
2029 796 822 807 0
2030 1068 1048 1038 0
2031 446 430 412 0
2032 600 626 623 0
2033 900 879 885 0
2034 351 344 308 0
2035 102 105 86 0
2036 1101 1089 1088 0
2037 476 461 441 0
2038 553 575 578 0
2039 942 922 919 0
2040 844 865 857 0
2041 696 676 659 0
2042 1025 1007 998 0
2043 416 403 384 0
2044 1029 1051 1032 0
2045 542 527 519 0
2046 651 674 666 0
2047 539 555 564 0
2048 746 724 745 0
2049 221 251 232 0
2050 40 31 38 0
2051 426 407 443 0
2052 150 130 138 0
2053 613 624 637 0
2054 531 533 508 0
2055 869 884 893 0
2056 356 384 390 0
2057 220 218 249 0
2058 367 340 368 0
2059 494 519 506 0
2060 254 232 262 0
2061 349 353 380 0
2062 938 965 944 0
2063 409 422 389 0
2064 1088 1095 1100 0
2065 188 221 204 0
2066 134 151 126 0
2067 944 921 938 0
2068 30 33 43 0
2069 311 275 304 0
2070 524 537 503 0
2071 860 857 881 0
2072 324 360 348 0
2073 61 64 50 0
2074 57 72 67 0
2075 325 351 308 0
2076 985 1005 1012 0
2077 1018 997 996 0
2078 944 965 973 0
2079 246 219 243 0
2080 377 400 363 0
2081 865 883 857 0
2082 129 146 117 0
2083 48 67 60 0
];

%% Variable Prescribed
% Node            Dimension                Value

lnodes = [
1072 1 0 
1072 2 0 
1073 1 0 
1073 2 0 
1075 1 0 
1075 2 0 
1077 1 0 
1077 2 0 
1078 1 0 
1078 2 0 
1081 1 0 
1081 2 0 
1083 1 0 
1083 2 0 
1085 1 0 
1085 2 0 
1087 1 0 
1087 2 0 
1091 1 0 
1091 2 0 
1094 1 0 
1094 2 0 
1096 1 0 
1096 2 0 
1098 1 0 
1098 2 0 
1102 1 0 
1102 2 0 
1104 1 0 
1104 2 0 
1106 1 0 
1106 2 0 
1107 1 0 
1107 2 0 
1109 1 0 
1109 2 0 
1110 1 0 
1110 2 0 
1111 1 0 
1111 2 0 
];

%% Force Prescribed
% Node                Dimension                Value

pointload_complete = [
58 2 -1 
71 2 -1 
87 2 -1 
104 2 -1 
123 2 -1 
];

%% Volumetric Force
% Element        Dim                Force_Dim

Vol_force = [
];

%% Group Elements
% Element        Group_num

Group = [
];

%% Initial Holes
% Elements that are considered holes initially
% Element

Initial_holes = [
];

%% Boundary Elements
% Elements that can not be removed
% Element

Boundary_elements = [
];

%% Micro gauss post
%
% Element

Micro_gauss_post = [
];


%% Micro Slave-Master
% Nodes that are Slaves
% Nodes             Value (1-Slave,0-Master)

Micro_slave = [
];

%% Nodes solid
% Nodes that must remain 
% Nodes

nodesolid = unique(pointload_complete(:,1));

%% External border Elements
% Detect the elements that define the edge of the domain
% Element               Node(1)           Node(2)

External_border_elements = [
];

%% External border Nodes
% Detect the nodes that define the edge of the domain
% Node

External_border_nodes = [
];

%% Materials
% Materials that have been used
% Material_Num              Mat_density        Young_Modulus        Poisson

Materials = [
];
